DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc
Model Version: 
Model Copyright:
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]"
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false
DLC created with converter version: 2.38.0.250901140452_125126
Info of graph: rife_3
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters
28,/Relu_3,ElementWiseNeuron,"/Conv_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.026545405388, scale 0.004025668371, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
29,/Mul_8,Eltwise_Binary,"/Conv_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_8_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_8_output_0 encoding : bitwidth 8, min -0.221176519990, max 0.206096306443, scale 0.001675579697, offset -132.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
30,/Mul_9,Eltwise_Binary,"/Relu_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_9_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_9_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.821236312389, scale 0.003220534651, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
31,/Add_4,Eltwise_Binary,"/Mul_8_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_4_output_0 encoding : bitwidth 8, min -0.220325142145, max 1.028184056282, scale 0.004896114115, offset -45.000000000000"
,,,"/Mul_9_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
32,/Conv_4,Conv2d,"/Add_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Conv_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_41_output_0 encoding : bitwidth 8, min -0.617726981640, max 0.854426085949, scale 0.005773149431, offset -107.000000000000"
,,,"/Constant_41_output_0 (data type: uFxp_8; tensor dimension: [3,3,16,16]; tensor type: STATIC)",,,,"/Constant_42_output_0 encoding : bitwidth 8, min -0.015008505434, max 0.144456863403, scale 0.000625354412, offset -24.000000000000"
,,,/Constant_42_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_4_output_0 encoding : bitwidth 8, min -1.803951859474, max 2.196115255356, scale 0.015686538070, offset -115.000000000000"
,,,,,,,bias_op_name: /Constant_42_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 2k (0.0412%)
,,,,,,,MACs per inference: 566M (5.39%)
33,/Relu_4,ElementWiseNeuron,"/Conv_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_4_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.197797060013, scale 0.008618812077, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
34,/Mul_10,Eltwise_Binary,"/Conv_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_10_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_10_output_0 encoding : bitwidth 8, min -0.360790371895, max 0.439223080873, scale 0.003137307707, offset -115.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
35,/Mul_11,Eltwise_Binary,"/Relu_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_11_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_11_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.758237719536, scale 0.006895049941, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
36,/Add_5,Eltwise_Binary,"/Mul_10_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_5_output_0 encoding : bitwidth 8, min -0.361164867878, max 2.197086334229, scale 0.010032357648, offset -36.000000000000"
,,,"/Mul_11_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
37,/Conv_5,Conv2d,"/Add_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Conv_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_45_output_0 encoding : bitwidth 8, min -1.076697349548, max 0.618104040623, scale 0.006646280177, offset -162.000000000000"
,,,"/Constant_45_output_0 (data type: uFxp_8; tensor dimension: [3,3,16,16]; tensor type: STATIC)",,,,"/Constant_46_output_0 encoding : bitwidth 8, min -0.234940469265, max 0.222386404872, scale 0.001793438685, offset -131.000000000000"
,,,/Constant_46_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_5_output_0 encoding : bitwidth 8, min -4.371945381165, max 1.787425160408, scale 0.024154393002, offset -181.000000000000"
,,,,,,,bias_op_name: /Constant_46_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 2k (0.0412%)
,,,,,,,MACs per inference: 566M (5.39%)
38,/Relu_5,ElementWiseNeuron,"/Conv_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.781134963036, scale 0.006984842941, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
39,/Mul_12,Eltwise_Binary,"/Conv_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_12_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_12_output_0 encoding : bitwidth 8, min -0.874389052391, max 0.357485026121, scale 0.004830878694, offset -181.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
40,/Mul_13,Eltwise_Binary,"/Relu_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_13_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_13_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.424908041954, scale 0.005587874446, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
41,/Add_6,Eltwise_Binary,"/Mul_12_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_6_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_6_output_0 encoding : bitwidth 8, min -0.875175297260, max 1.781606912613, scale 0.010418753140, offset -84.000000000000"
,,,"/Mul_13_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
42,/ConvTranspose_1,TransposeConv2d,"/Add_6_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/ConvTranspose_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Constant_49_output_0 encoding : bitwidth 8, min -0.785302877426, max 0.767040073872, scale 0.006087619346, offset -129.000000000000"
,,,"/Constant_49_output_0 (data type: uFxp_8; tensor dimension: [4,4,16,4]; tensor type: STATIC)",,,,"/Constant_50_output_0 encoding : bitwidth 8, min -0.121525608003, max 0.007595350500, scale 0.000506356708, offset -240.000000000000"
,,,/Constant_50_output_0 (data type: uFxp_8; tensor dimension: [4]; tensor type: STATIC),,,,"/ConvTranspose_1_output_0 encoding : bitwidth 8, min -2.683955192566, max 2.068882226944, scale 0.018638577312, offset -144.000000000000"
,,,,,,,bias_op_name: /Constant_50_output_0
,,,,,,,group: 1
,,,,,,,"output_padding: [0, 0]"
,,,,,,,"output_size: [0, 0]"
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 1k (0.0183%)
,,,,,,,MACs per inference: 251M (2.39%)
43,/Concat_3,Concat,"/Slice_5_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Concat_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,15]; tensor type: NATIVE)",1x768x1280x15,A D G C,"/Concat_3_output_0 encoding : bitwidth 8, min -2.683955192566, max 2.068882226944, scale 0.018638577312, offset -144.000000000000"
,,,"/Slice_6_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",,,,axis: 3
,,,"/ConvTranspose_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,packageName: qti.aisw
,,,"/ConvTranspose_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,
,,,"/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
44,/Resize,Resize,"/Concat_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,15]; tensor type: NATIVE)","/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,15]; tensor type: NATIVE)",1x24x40x15,A D G C,"/Resize_output_0 encoding : bitwidth 8, min -2.683955192566, max 2.068882226944, scale 0.018638577312, offset -144.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 0.03125
,,,,,,,scale_width: 0.03125
,,,,,,,transformation_mode: 0
45,/Conv_6,Conv2d,"/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,15]; tensor type: NATIVE)","/Conv_6_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",1x12x20x96,A D G C,"/Constant_68_output_0 encoding : bitwidth 8, min -0.525908529758, max 0.521799921989, scale 0.004108660389, offset -128.000000000000"
,,,"/Constant_68_output_0 (data type: uFxp_8; tensor dimension: [3,3,15,96]; tensor type: STATIC)",,,,"/Constant_69_output_0 encoding : bitwidth 8, min -0.393549352884, max 0.323272705078, scale 0.002811066806, offset -140.000000000000"
,,,/Constant_69_output_0 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC),,,,"/Conv_6_output_0 encoding : bitwidth 8, min -2.027963161469, max 2.176350831985, scale 0.016487505287, offset -123.000000000000"
,,,,,,,bias_op_name: /Constant_69_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 13k (0.232%)
,,,,,,,MACs per inference: 3M (0.0296%)
46,/Relu_6,ElementWiseNeuron,"/Conv_6_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)","/Relu_6_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",1x12x20x96,A D G C,"/Relu_6_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.170408964157, scale 0.008511407301, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
47,/Mul_14,Eltwise_Binary,"/Conv_6_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)","/Mul_14_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",1x12x20x96,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_14_output_0 encoding : bitwidth 8, min -0.405592650175, max 0.435270160437, scale 0.003297501244, offset -123.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
48,/Mul_15,Eltwise_Binary,"/Relu_6_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)","/Mul_15_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",1x12x20x96,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_15_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.736327171326, scale 0.006809126120, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
49,/Add_7,Eltwise_Binary,"/Mul_14_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)","/Add_7_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",1x12x20x96,A D G C,"/Add_7_output_0 encoding : bitwidth 8, min -0.404265105724, max 2.172924995422, scale 0.010106627829, offset -40.000000000000"
,,,"/Mul_15_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
50,/Conv_7,Conv2d,"/Add_7_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,96]; tensor type: NATIVE)","/Conv_7_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_72_output_0 encoding : bitwidth 8, min -1.304084777832, max 0.464753597975, scale 0.006936620921, offset -188.000000000000"
,,,"/Constant_72_output_0 (data type: uFxp_8; tensor dimension: [3,3,96,192]; tensor type: STATIC)",,,,"/Constant_73_output_0 encoding : bitwidth 8, min -0.394465416670, max 0.234213843942, scale 0.002465408761, offset -160.000000000000"
,,,/Constant_73_output_0 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC),,,,"/Conv_7_output_0 encoding : bitwidth 8, min -3.617517948151, max 2.076723098755, scale 0.022330356762, offset -162.000000000000"
,,,,,,,bias_op_name: /Constant_73_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 166k (2.95%)
,,,,,,,MACs per inference: 9M (0.0947%)
51,/Relu_7,ElementWiseNeuron,"/Conv_7_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Relu_7_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Relu_7_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.083946466446, scale 0.008172338828, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
52,/Mul_16,Eltwise_Binary,"/Conv_7_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Mul_16_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_16_output_0 encoding : bitwidth 8, min -0.723503589630, max 0.415344655514, scale 0.004466071725, offset -162.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
53,/Mul_17,Eltwise_Binary,"/Relu_7_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Mul_17_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_17_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.667157173157, scale 0.006537871435, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
54,/Add_8,Eltwise_Binary,"/Mul_16_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Add_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Add_8_output_0 encoding : bitwidth 8, min -0.726260244846, max 2.079745292664, scale 0.011003943160, offset -66.000000000000"
,,,"/Mul_17_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
55,/Conv_8,Conv2d,"/Add_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Conv_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_76_output_0 encoding : bitwidth 8, min -1.201910614967, max 0.883036375046, scale 0.008176262490, offset -147.000000000000"
,,,"/Constant_76_output_0 (data type: uFxp_8; tensor dimension: [3,3,192,192]; tensor type: STATIC)",,,,"/Constant_77_output_0 encoding : bitwidth 8, min -0.396168231964, max 0.255592405796, scale 0.002555924002, offset -155.000000000000"
,,,/Constant_77_output_0 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC),,,,"/Conv_8_output_0 encoding : bitwidth 8, min -5.911904335022, max 4.343439579010, scale 0.040217034519, offset -147.000000000000"
,,,,,,,bias_op_name: /Constant_77_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 331k (5.9%)
,,,,,,,MACs per inference: 19M (0.189%)
56,/Mul_18,Eltwise_Binary,"/Conv_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Mul_18_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_78_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.339801877737, scale 0.001332556363, offset 0.000000000000"
,,,"/Constant_78_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,192]; tensor type: STATIC)",,,,"/Mul_18_output_0 encoding : bitwidth 8, min -1.130337119102, max 1.466383218765, scale 0.010183217004, offset -111.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
57,/Add_9,Eltwise_Binary,"/Mul_18_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Add_9_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Add_9_output_0 encoding : bitwidth 8, min -1.379458546638, max 2.362689733505, scale 0.014675091021, offset -94.000000000000"
,,,"/Add_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
58,/Relu_8,ElementWiseNeuron,"/Add_9_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Relu_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Relu_8_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.364119052887, scale 0.009271055460, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
59,/Mul_19,Eltwise_Binary,"/Add_9_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Mul_19_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_19_output_0 encoding : bitwidth 8, min -0.275891721249, max 0.472537964582, scale 0.002935018390, offset -94.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
60,/Mul_20,Eltwise_Binary,"/Relu_8_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)","/Mul_20_output_0 (data type: uFxp_8; tensor dimension: [1,6,10,192]; tensor type: NATIVE)",1x6x10x192,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_20_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.891295313835, scale 0.007416844368, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
